Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 104   openF -> OPEN LPAREN CADENA RPAREN
Rule 105   openF -> OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 106   openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 107   openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
Rule 108   funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo
Rule 109   funcion -> DEF ID LPAREN RPAREN DOSPUNTOS cuerpo
Rule 110   funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo return
Rule 111   funcion -> DEF ID LPAREN RPAREN DOSPUNTOS cuerpo return
Rule 112   funcion -> ID LPAREN RPAREN
Rule 113   funcion -> ID LPAREN valoresID RPAREN
Rule 114   datos -> lista
Rule 115   datos -> tupla
Rule 116   datos -> conjunto
Rule 117   datos -> diccionario
Rule 118   return -> RETURN expression
Rule 119   return -> RETURN NONE
Rule 120   append -> ID PUNTO APPEND LPAREN ID RPAREN
Rule 121   append -> ID PUNTO APPEND LPAREN expression RPAREN
Rule 122   append -> ID PUNTO APPEND LPAREN datos RPAREN
Rule 123   remove -> ID PUNTO REMOVE LPAREN ID RPAREN
Rule 124   remove -> ID PUNTO REMOVE LPAREN RPAREN
Rule 125   remove -> ID PUNTO REMOVE LPAREN expression RPAREN
Rule 126   import -> IMPORT ID
Rule 127   import -> IMPORT ID AS ID

Terminals, with rules where they appear

AND                  : 81
APPEND               : 120 121 122
AS                   : 127
ASSIGN               : 39 41 42 43 44 45 56 58 59 61 63 102 106 107
BOOLEAN              : 42 66 68 71 73 73 74 74
CADENA               : 34 65 104 105 105 106 106 107
COMA                 : 47 49 50 52 53 105 106 107
COMMENT              : 37
COMMENTS             : 38
CORCHETEDER          : 57 58 59
CORCHETEIZQ          : 57 58 59
DEF                  : 108 109 110 111
DIFERENTE            : 74 80
DIVIDE               : 26
DIVISIONENTERA       : 28
DOSPUNTOS            : 51 52 86 87 88 89 91 92 93 94 95 96 97 98 99 108 109 110 111
ELSE                 : 91
EQUALS               : 73 75
EXPONENTE            : 27
FLOAT                : 33
FOR                  : 95 96 97 98 99
ID                   : 35 39 42 43 44 45 46 47 56 58 59 61 63 64 65 67 70 71 83 84 84 85 88 89 94 95 96 96 97 98 99 101 102 106 107 107 108 109 110 111 112 113 120 120 121 122 123 123 124 125 126 127 127
IF                   : 86 87 88 89
IMPORT               : 126 127
IN                   : 95 96 97 98 99
INPUT                : 102 103
IS                   : 
LESSTHAN             : 78
LLAVEDER             : 54 55 62
LLAVEIZQ             : 54 55 62
LPAREN               : 36 60 86 89 92 95 100 101 102 103 104 105 106 107 108 109 110 111 112 113 120 121 122 123 124 125
MAYORIGUAL           : 76
MENORIGUAL           : 77
MINUS                : 23
MOD                  : 29
MORETHAN             : 79
NONE                 : 119
NOT                  : 83
NOTS                 : 68
NUMBER               : 31 95
OPEN                 : 104 105 106 107
OR                   : 82
PLUS                 : 22
PRINT                : 100 101
PUNTO                : 120 121 122 123 124 125
PUNTOCOMA            : 
RANGE                : 95
REMOVE               : 123 124 125
RETURN               : 118 119
RPAREN               : 36 60 86 89 92 95 100 101 102 103 104 105 106 107 108 109 110 111 112 113 120 121 122 123 124 125
SALTOLINEA           : 
STRING               : 32
SUBGUION             : 
TIMES                : 25
WHILE                : 92 93 94
error                : 

Nonterminals, with rules where they appear

append               : 20
asignacion           : 6
comentario           : 5
comparacion          : 14 67 70 72 72 86 87 92 93
conectoresLogicos    : 67 72 84 85
conjunto             : 19 63 99 116
cuerpo               : 2 86 87 88 89 91 95 96 108 109 110 111 0
cuerpoEstructura     : 1 2
datos                : 122
diccionario          : 18 56 117
else                 : 90
expression           : 4 22 23 36 39 40 48 49 64 69 69 118 121 125
factor               : 25 26 27 28 29 30 51 51 52 52 100
for                  : 9
funcion              : 13 43
if                   : 7 90
import               : 3
inputF               : 11
lista                : 17 97 114
multipleAsignacion   : 40 45
openF                : 12
operacionConectoresLogicos : 15 85
operadorLogico       : 64 65 69 70 71
print                : 10
remove               : 21
return               : 110 111
term                 : 22 23 24 25 26 27 28 29
tupla                : 16 61 98 115
valoresComa          : 41 49 50 57 58 60 62
valoresDic           : 52 53 54
valoresID            : 41 47 108 110 113
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . cuerpoEstructura
    (2) cuerpo -> . cuerpo cuerpoEstructura
    (3) cuerpoEstructura -> . import
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (126) import -> . IMPORT ID
    (127) import -> . IMPORT ID AS ID
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpo
    (87) if -> . IF comparacion DOSPUNTOS cuerpo
    (88) if -> . IF ID DOSPUNTOS cuerpo
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpo
    (90) if -> . if else
    (92) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (93) while -> . WHILE comparacion DOSPUNTOS
    (94) while -> . WHILE ID DOSPUNTOS
    (95) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS cuerpo
    (96) for -> . FOR ID IN ID DOSPUNTOS cuerpo
    (97) for -> . FOR ID IN lista DOSPUNTOS
    (98) for -> . FOR ID IN tupla DOSPUNTOS
    (99) for -> . FOR ID IN conjunto DOSPUNTOS
    (100) print -> . PRINT LPAREN factor RPAREN
    (101) print -> . PRINT LPAREN ID RPAREN
    (102) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (103) inputF -> . INPUT LPAREN RPAREN
    (104) openF -> . OPEN LPAREN CADENA RPAREN
    (105) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (106) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (107) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (108) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo
    (109) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpo
    (110) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo return
    (111) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpo return
    (112) funcion -> . ID LPAREN RPAREN
    (113) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . ID operadorLogico CADENA
    (66) comparacion -> . BOOLEAN
    (67) comparacion -> . comparacion conectoresLogicos ID
    (68) comparacion -> . NOTS BOOLEAN
    (69) comparacion -> . expression operadorLogico expression
    (70) comparacion -> . comparacion operadorLogico ID
    (71) comparacion -> . ID operadorLogico BOOLEAN
    (72) comparacion -> . comparacion conectoresLogicos comparacion
    (73) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (74) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (83) operacionConectoresLogicos -> . NOT ID
    (84) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (85) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN CORCHETEIZQ valoresComa CORCHETEDER
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (120) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (121) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (122) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (123) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (124) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (125) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    IMPORT          shift and go to state 22
    COMMENT         shift and go to state 25
    COMMENTS        shift and go to state 26
    ID              shift and go to state 23
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    PRINT           shift and go to state 35
    INPUT           shift and go to state 37
    OPEN            shift and go to state 38
    DEF             shift and go to state 40
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 31
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 34
    STRING          shift and go to state 45
    FLOAT           shift and go to state 46
    CADENA          shift and go to state 39

    cuerpo                         shift and go to state 1
    cuerpoEstructura               shift and go to state 2
    import                         shift and go to state 3
    expression                     shift and go to state 4
    comentario                     shift and go to state 5
    asignacion                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    print                          shift and go to state 10
    inputF                         shift and go to state 11
    openF                          shift and go to state 12
    funcion                        shift and go to state 13
    comparacion                    shift and go to state 14
    operacionConectoresLogicos     shift and go to state 15
    tupla                          shift and go to state 16
    lista                          shift and go to state 17
    diccionario                    shift and go to state 18
    conjunto                       shift and go to state 19
    append                         shift and go to state 20
    remove                         shift and go to state 21
    term                           shift and go to state 24
    multipleAsignacion             shift and go to state 27
    valoresID                      shift and go to state 28
    factor                         shift and go to state 36

state 1

    (0) S' -> cuerpo .
    (2) cuerpo -> cuerpo . cuerpoEstructura
    (3) cuerpoEstructura -> . import
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (126) import -> . IMPORT ID
    (127) import -> . IMPORT ID AS ID
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpo
    (87) if -> . IF comparacion DOSPUNTOS cuerpo
    (88) if -> . IF ID DOSPUNTOS cuerpo
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpo
    (90) if -> . if else
    (92) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (93) while -> . WHILE comparacion DOSPUNTOS
    (94) while -> . WHILE ID DOSPUNTOS
    (95) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS cuerpo
    (96) for -> . FOR ID IN ID DOSPUNTOS cuerpo
    (97) for -> . FOR ID IN lista DOSPUNTOS
    (98) for -> . FOR ID IN tupla DOSPUNTOS
    (99) for -> . FOR ID IN conjunto DOSPUNTOS
    (100) print -> . PRINT LPAREN factor RPAREN
    (101) print -> . PRINT LPAREN ID RPAREN
    (102) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (103) inputF -> . INPUT LPAREN RPAREN
    (104) openF -> . OPEN LPAREN CADENA RPAREN
    (105) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (106) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (107) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (108) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo
    (109) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpo
    (110) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo return
    (111) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpo return
    (112) funcion -> . ID LPAREN RPAREN
    (113) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . ID operadorLogico CADENA
    (66) comparacion -> . BOOLEAN
    (67) comparacion -> . comparacion conectoresLogicos ID
    (68) comparacion -> . NOTS BOOLEAN
    (69) comparacion -> . expression operadorLogico expression
    (70) comparacion -> . comparacion operadorLogico ID
    (71) comparacion -> . ID operadorLogico BOOLEAN
    (72) comparacion -> . comparacion conectoresLogicos comparacion
    (73) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (74) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (83) operacionConectoresLogicos -> . NOT ID
    (84) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (85) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN CORCHETEIZQ valoresComa CORCHETEDER
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (120) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (121) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (122) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (123) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (124) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (125) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    IMPORT          shift and go to state 22
    COMMENT         shift and go to state 25
    COMMENTS        shift and go to state 26
    ID              shift and go to state 23
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    PRINT           shift and go to state 35
    INPUT           shift and go to state 37
    OPEN            shift and go to state 38
    DEF             shift and go to state 40
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 31
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 34
    STRING          shift and go to state 45
    FLOAT           shift and go to state 46
    CADENA          shift and go to state 39

    cuerpoEstructura               shift and go to state 47
    import                         shift and go to state 3
    expression                     shift and go to state 4
    comentario                     shift and go to state 5
    asignacion                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    print                          shift and go to state 10
    inputF                         shift and go to state 11
    openF                          shift and go to state 12
    funcion                        shift and go to state 13
    comparacion                    shift and go to state 14
    operacionConectoresLogicos     shift and go to state 15
    tupla                          shift and go to state 16
    lista                          shift and go to state 17
    diccionario                    shift and go to state 18
    conjunto                       shift and go to state 19
    append                         shift and go to state 20
    remove                         shift and go to state 21
    term                           shift and go to state 24
    multipleAsignacion             shift and go to state 27
    valoresID                      shift and go to state 28
    factor                         shift and go to state 36

state 2

    (1) cuerpo -> cuerpoEstructura .

    IMPORT          reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    COMMENT         reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    COMMENTS        reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    ID              reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    IF              reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    WHILE           reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    FOR             reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    PRINT           reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    INPUT           reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    OPEN            reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    DEF             reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    BOOLEAN         reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    NOTS            reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    NOT             reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    LPAREN          reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    CORCHETEIZQ     reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    LLAVEIZQ        reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    NUMBER          reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    STRING          reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    FLOAT           reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    CADENA          reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    $end            reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    ELSE            reduce using rule 1 (cuerpo -> cuerpoEstructura .)
    RETURN          reduce using rule 1 (cuerpo -> cuerpoEstructura .)


state 3

    (3) cuerpoEstructura -> import .

    IMPORT          reduce using rule 3 (cuerpoEstructura -> import .)
    COMMENT         reduce using rule 3 (cuerpoEstructura -> import .)
    COMMENTS        reduce using rule 3 (cuerpoEstructura -> import .)
    ID              reduce using rule 3 (cuerpoEstructura -> import .)
    IF              reduce using rule 3 (cuerpoEstructura -> import .)
    WHILE           reduce using rule 3 (cuerpoEstructura -> import .)
    FOR             reduce using rule 3 (cuerpoEstructura -> import .)
    PRINT           reduce using rule 3 (cuerpoEstructura -> import .)
    INPUT           reduce using rule 3 (cuerpoEstructura -> import .)
    OPEN            reduce using rule 3 (cuerpoEstructura -> import .)
    DEF             reduce using rule 3 (cuerpoEstructura -> import .)
    BOOLEAN         reduce using rule 3 (cuerpoEstructura -> import .)
    NOTS            reduce using rule 3 (cuerpoEstructura -> import .)
    NOT             reduce using rule 3 (cuerpoEstructura -> import .)
    LPAREN          reduce using rule 3 (cuerpoEstructura -> import .)
    CORCHETEIZQ     reduce using rule 3 (cuerpoEstructura -> import .)
    LLAVEIZQ        reduce using rule 3 (cuerpoEstructura -> import .)
    NUMBER          reduce using rule 3 (cuerpoEstructura -> import .)
    STRING          reduce using rule 3 (cuerpoEstructura -> import .)
    FLOAT           reduce using rule 3 (cuerpoEstructura -> import .)
    CADENA          reduce using rule 3 (cuerpoEstructura -> import .)
    $end            reduce using rule 3 (cuerpoEstructura -> import .)
    ELSE            reduce using rule 3 (cuerpoEstructura -> import .)
    RETURN          reduce using rule 3 (cuerpoEstructura -> import .)


state 4

    (4) cuerpoEstructura -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (69) comparacion -> expression . operadorLogico expression
    (75) operadorLogico -> . EQUALS
    (76) operadorLogico -> . MAYORIGUAL
    (77) operadorLogico -> . MENORIGUAL
    (78) operadorLogico -> . LESSTHAN
    (79) operadorLogico -> . MORETHAN
    (80) operadorLogico -> . DIFERENTE

    IMPORT          reduce using rule 4 (cuerpoEstructura -> expression .)
    COMMENT         reduce using rule 4 (cuerpoEstructura -> expression .)
    COMMENTS        reduce using rule 4 (cuerpoEstructura -> expression .)
    ID              reduce using rule 4 (cuerpoEstructura -> expression .)
    IF              reduce using rule 4 (cuerpoEstructura -> expression .)
    WHILE           reduce using rule 4 (cuerpoEstructura -> expression .)
    FOR             reduce using rule 4 (cuerpoEstructura -> expression .)
    PRINT           reduce using rule 4 (cuerpoEstructura -> expression .)
    INPUT           reduce using rule 4 (cuerpoEstructura -> expression .)
    OPEN            reduce using rule 4 (cuerpoEstructura -> expression .)
    DEF             reduce using rule 4 (cuerpoEstructura -> expression .)
    BOOLEAN         reduce using rule 4 (cuerpoEstructura -> expression .)
    NOTS            reduce using rule 4 (cuerpoEstructura -> expression .)
    NOT             reduce using rule 4 (cuerpoEstructura -> expression .)
    LPAREN          reduce using rule 4 (cuerpoEstructura -> expression .)
